1.0903,0.0,0.0,0.0
1.0913,0.0,0.0,0.0
1.0923,0.0,0.0,0.0
1.0933,0.0,0.0,0.0
1.0943,0.0,0.0,0.0
1.0952,0.0,0.0,0.0
1.0962,2.7755575615628914e-17,0.0,0.0
1.0972,0.0,0.0,0.0
1.0982,0.0,0.0,0.0
1.0992,0.0,0.0,0.0
1.1002,0.0,0.0,0.0
1.1012,0.0,0.0,0.0
1.1022,0.0,0.0,0.0
1.1032,0.0,0.0,0.0
1.1042,0.0,0.0,0.0
1.1052,0.0,0.0,0.0
1.1062,0.0,0.0,0.0
1.1072,0.0,0.0,0.0
1.1082,0.0,0.0,0.0
1.1092,0.0,0.0,0.0
1.1102,0.0,0.0,0.0
1.1112,0.0,0.0,0.0
1.1122,0.0,0.0,0.0
1.1132,0.0,0.0,0.0
1.1142,0.0,0.0,0.0
1.1151,0.0,0.0,0.0
1.1161,0.0,0.0,0.0
1.1171,0.0,0.0,0.0
1.1181,0.0,0.0,0.0
1.1191,0.0,0.0,0.0
1.1201,0.0,0.0,0.0
1.1211,0.0,0.0,0.0
1.1221,0.0,0.0,0.0
1.1231,2.7755575615628914e-17,0.0,0.0
1.1241,0.0,0.0,0.0
1.1251,0.0,0.0,0.0
1.1261,0.0,0.0,0.0
1.1271,0.0,0.0,0.0
1.1281,0.0,0.0,0.0
1.1291,0.0,0.0,0.0
1.1301,2.7755575615628914e-17,0.0,0.0
1.1311,0.0,0.0,0.0
1.1321,0.0,0.0,0.0
1.1331,0.0,0.0,0.0
1.1341,0.0,0.0,0.0
1.1351,0.0,0.0,0.0
1.1361,0.0,0.0,0.0
1.1371,0.0,0.0,0.0
1.1381,2.7755575615628914e-17,0.0,0.0
1.1391,0.0,0.0,0.0
1.14,0.0,0.0,0.0
1.141,0.0,0.0,0.0
1.142,0.0,0.0,0.0
1.143,2.7755575615628914e-17,0.0,0.0
1.144,0.0,0.0,0.0
1.145,0.0,0.0,0.0
1.146,0.0,0.0,0.0
1.147,0.0,0.0,0.0
1.148,0.0,0.0,0.0
1.149,0.0,0.0,0.0
1.15,0.0,0.0,0.0
1.151,0.0,0.0,0.0
1.152,0.0,0.0,0.0
1.153,0.0,0.0,0.0
1.154,0.0,0.0,0.0
1.155,0.0,0.0,0.0
1.156,0.0,0.0,0.0
1.157,0.0,0.0,0.0
1.158,0.0,0.0,0.0
1.159,0.0,0.0,0.0
1.16,0.0,0.0,0.0
1.161,0.0,0.0,0.0
1.162,0.0,0.0,0.0
1.163,0.0,0.0,0.0
1.164,2.7755575615628914e-17,0.0,0.0
1.165,0.0,0.0,0.0
1.166,2.7755575615628914e-17,0.0,0.0
1.167,0.0,0.0,0.0
1.1679,0.0,0.0,0.0
1.1689,0.0,0.0,0.0
1.1699,0.0,0.0,0.0
1.1709,0.0,0.0,0.0
1.1719,0.0,0.0,0.0
1.1729,2.7755575615628914e-17,0.0,0.0
1.1739,2.5633993406508686e-6,0.0,0.0
1.1749,3.2733061011188275e-5,0.0,0.0
1.1759,7.282468462263847e-5,0.0,0.0
1.1769,9.434931312834528e-5,0.0,0.0
1.1779,0.000147896734717243,0.0,0.0
1.1789,0.00014632706337248586,0.0,0.0
1.1799,0.00019976916132141443,0.0,0.0
1.1809,0.0002871822158833212,0.0,0.0
1.1819,0.0002887319860668566,0.0,0.0
1.1829,0.0002869412973041919,0.0,0.0
1.1839,0.0002946874999638265,0.0,0.0
1.1849,0.0003564577142734912,0.0,0.0
1.1859,0.0004146627449502411,0.0,0.0
1.1869,0.0003544361069317526,0.0,0.0
1.1879,0.00029080074747280145,0.0,0.0
1.1889,0.0002685930667133715,0.0,0.0
1.1899,0.0003031116066189196,0.0,0.0
1.1909,0.0002985567524547961,0.0,0.0
1.1919,0.0003344189462871935,0.0,0.0
1.1929,0.00037734533615965264,0.0,0.0
1.1938,0.00043499292881864926,0.0,0.0
1.1948,0.00046654118706602473,0.0,0.0
1.1958,0.0004943020503701907,0.0,0.0
1.1968,0.0005004710816850129,0.0,0.0
1.1978,0.0005478593237008514,0.0,0.0
1.1988,0.0005787518320168915,0.0,0.0
1.1998,0.000618523130082077,0.0,0.0
1.2008,0.0006639723081731594,0.0,0.0
1.2018,0.0007029884987592495,0.0,0.0
1.2028,0.0007323306031262246,0.0,0.0
1.2038,0.0007523808481168614,0.0,0.0
1.2048,0.0007406338319349085,0.0,0.0
1.2058,0.0007617241899497982,0.0,0.0
1.2068,0.0007543129343093049,0.0,0.0
1.2078,0.0007335537373820971,0.0,0.0
1.2088,0.0007369984963337274,0.0,0.0
1.2098,0.0007245951824903286,0.0,0.0
1.2108,0.0007336650390767849,0.0,0.0
1.2118,0.0007372567899190483,0.0,0.0
1.2128,0.0007991630931043421,0.0,0.0
1.2138,0.0008237703414129396,0.0,0.0
1.2148,0.0008514120212642601,0.0,0.0
1.2158,0.0008974361523389615,0.0,0.0
1.2168,0.0009688326650380886,0.0,0.0
1.2178,0.0009701836707067357,0.0,0.0
1.2187,0.0009835177593946255,0.0,0.0
1.2197,0.0010059082174964388,0.0,0.0
1.2207,0.001003758047605435,0.0,0.0
1.2217,0.0010750629937696255,0.0,0.0
1.2227,0.001079958531655584,0.0,0.0
1.2237,0.0011319201094817583,0.0,0.0
1.2247,0.0011496978993810179,0.0,0.0
1.2257,0.00117801471673091,0.0,0.0
1.2267,0.0012134953371135161,0.0,0.0
1.2277,0.0012508178669016629,0.0,0.0
1.2287,0.0012713341448680848,0.0,0.0
1.2297,0.0013284080922405393,0.0,0.0
1.2307,0.0013494733440018137,0.0,0.0
1.2317,0.0013675347216087308,0.0,0.0
1.2327,0.0014104328572536596,0.0,0.0
1.2337,0.0014243277775287224,0.0,0.0
1.2347,0.0014377139708615055,0.0,0.0
1.2357,0.001481366971998174,0.0,0.0
1.2367,0.0015097391351601088,0.0,0.0
1.2377,0.001563715349713151,0.0,0.0
1.2387,0.0016046153041337202,0.0,0.0
1.2397,0.001634426993578458,0.0,0.0
1.2407,0.0016795287117299636,0.0,0.0
1.2417,0.0017104946276759697,0.0,0.0
1.2427,0.0017277476590174582,0.0,0.0
1.2437,0.0017445763187217316,0.0,0.0
1.2447,0.0017880721115286758,0.0,0.0
1.2457,0.0017941110765981472,0.0,0.0
1.2467,0.00182231738363022,0.0,0.0
1.2477,0.0018365595836782253,0.0,0.0
1.2486,0.0018865926335477627,0.0,0.0
1.2496,0.001901431788935641,0.0,0.0
1.2506,0.0018968049783849514,0.0,0.0
1.2516,0.00193134464898045,0.0,0.0
1.2526,0.0019594262377861963,0.0,0.0
1.2536,0.0020153840312328855,0.0,0.0
1.2546,0.002046665235255813,3.231174267785264e-27,0.0
1.2556,0.002108291194550078,0.0,0.0
1.2566,0.0021637250125362286,0.0,0.0
1.2576,0.0021932636320447048,0.0,0.0
1.2586,0.0022427968141596625,0.0,0.0
1.2596,0.0022956510125733557,0.0,0.0
1.2606,0.002329521351966916,3.4694469519536137e-26,0.0
1.2616,0.002370633754216913,0.0,0.0
1.2626,0.002382588827165598,0.0,0.0
1.2636,0.0023869206847273003,0.0,0.0
1.2646,0.0024300129824337395,0.0,0.0
1.2656,0.0024530875219810084,0.0,0.0
1.2666,0.0024473849056901916,0.0,0.0
1.2676,0.0024679079757149273,0.0,0.0
1.2686,0.002509589411621782,5.421010862427522e-28,0.0
1.2696,0.002550322656707035,0.0,0.0
1.2706,0.002633505893996105,0.0,0.0
1.2716,0.002639428915633221,0.0,0.0
1.2726,0.002650371721984487,0.0,0.0
1.2736,0.002644829544136912,0.0,0.0
1.2746,0.002670227410117458,0.0,0.0
1.2756,0.0027341616399810453,0.0,0.0
1.2766,0.0028017493507388404,0.0,0.0
1.2776,0.002824647366579997,0.0,0.0
1.2786,0.00288038150933642,0.0,0.0
1.2795,0.002898904832290121,0.0,0.0
1.2805,0.0029479008416246127,0.0,0.0
1.2815,0.002989417972860585,0.0,0.0
1.2825,0.003067096336692672,0.0,0.0
1.2835,0.0031653322207397033,0.0,0.0
1.2845,0.0032311322085860016,1.1479437019748901e-41,0.0
1.2855,0.0032643067914961046,0.0,0.0
1.2865,0.0032772160405634384,0.0,0.0
1.2875,0.003337099623685604,7.619502919558265e-6,0.0
1.2885,0.00334408797539417,4.068442926450726e-5,0.0
1.2895,0.0034176237990024027,9.847358434920639e-6,0.0
1.2905,0.003433804493230866,5.425455850672395e-5,0.0
1.2915,0.003490304768916943,7.178157882776133e-5,0.0
1.2925,0.0035105267794097355,0.000126916328054658,0.0
1.2935,0.003555203347384494,0.00013845848822441591,0.0
1.2945,0.00358526279605017,0.00014601202499131915,0.0
1.2955,0.0035548648048022153,0.00019291616281545652,0.0
1.2965,0.0036071895168095073,0.0001937489864244733,0.0
1.2975,0.003642171073026555,0.0002080109506564146,0.0
1.2985,0.0036219321992353513,0.0002612497645319408,0.0
1.2995,0.0036576154374675417,0.0002784552259711498,0.0
1.3005,0.003715462315144987,0.0002730651719994385,0.0
1.3015,0.003740412762330517,0.0002758523517934405,0.0
1.3025,0.003755324138359492,0.00031034946417231595,0.0
1.3034,0.0038032419761796065,0.00033024234390247997,0.0
1.3044,0.003811886526442216,0.00036705959916048304,0.0
1.3054,0.003825071757898042,0.00039902589637942496,0.0
1.3064,0.0038709954375152557,0.0004205183193706126,0.0
1.3074,0.0039036977464631355,0.000432154752941084,0.0
1.3084,0.003930521840847819,0.0004378091375715622,0.0
1.3094,0.003975858475192579,0.0004837517171943268,0.0
1.3104,0.003972696760819623,0.0005537285897659328,0.0
1.3114,0.004001148175797632,0.0005813488870884759,0.0
1.3124,0.00406569033343706,0.0005802417223282346,0.0
1.3134,0.004067118264931888,0.0006181747464411658,0.0
1.3144,0.0041022017792736384,0.0006151815893780916,0.0
1.3154,0.0041015214778334875,0.0006705678991253979,0.0
1.3164,0.004136726069157703,0.0007159964134001813,0.0
1.3174,0.004197999497665334,0.0007300201996694502,0.0
1.3184,0.004238064854815013,0.0007574680590589216,0.0
1.3194,0.00426704964640125,0.0007869648413958788,0.0
1.3204,0.0042869980015829475,0.0008263662710652062,0.0
1.3213,0.004326658191576852,0.0008865738741386984,0.0
1.3223,0.004380278370708055,0.0009262614253915617,0.0
1.3233,0.004429625380517538,0.0009457843573483209,0.0
1.3243,0.004485508487954125,0.001008229072572389,0.0
1.3253,0.004548727000057568,0.0010689718874386219,0.0
1.3263,0.004567193979214021,0.0011194130860754544,0.0
1.3273,0.004619457804650333,0.0011258641823340444,0.0
1.3283,0.00465882393766283,0.0011570190329225523,0.0
1.3293,0.00470698537495137,0.0011938912934584777,0.0
1.3303,0.004717103346527763,0.0012687769161814915,0.0
1.3313,0.004728702946132324,0.001328337789079722,0.0
1.3323,0.004765672935115167,0.0013789918365231368,0.0
1.3333,0.004858718190979881,0.0014193115300464565,0.0
1.3343,0.004856166546052065,0.0014725126159523413,0.0
1.3353,0.004923919684228451,0.0014963428422760392,0.0
1.3362,0.004941376075009296,0.001585112548046973,0.0
1.3372,0.00501975552744465,0.0016095086537739054,0.0
1.3382,0.005062033269113259,0.001677193724486261,0.0
1.3392,0.005104179138151218,0.0017384921143805043,0.0
1.3402,0.005175835259765445,0.0017557887414642321,0.0
1.3412,0.005152094917302966,0.0018302888142333017,0.0
1.3422,0.005163723290725523,0.0018768184078622515,0.0
1.3432,0.00524765093230926,0.0019369076953031045,0.0
1.3442,0.005254622996804149,0.002014361756137194,0.0
1.3452,0.005283257237460039,0.002092412703810246,0.0
1.3462,0.005348136376838793,0.0021345120345633898,0.0
1.3472,0.005419907185001159,0.002200170462900572,0.0
1.3482,0.005447690823358243,0.0022815243204709727,0.0
1.3492,0.005492905917982864,0.002340802260921356,0.0
1.3502,0.005550930928270369,0.002403777524268938,0.0
1.3512,0.0056303641623911774,0.002473724601514469,0.0
1.3521,0.0056503695051644594,0.0025657533764272935,0.0
1.3531,0.005673249174413131,0.0026374787837347446,0.0
1.3541,0.0057008373702661175,0.0027029320283565557,0.0
1.3551,0.005783536656555338,0.0027675536678371674,0.0
1.3561,0.00579441880053556,0.0028781569665697914,0.0
1.3571,0.005865078029502733,0.002939963905073529,0.0
1.3581,0.005918413190068596,0.0030436714768187147,0.0
1.3591,0.005977383267010058,0.0031391075713878827,0.0
1.3601,0.005993720981969028,0.003224573765578875,0.0
1.3611,0.006065506467273711,0.003274439010988719,0.0
1.3621,0.006040638827447368,0.0034010291977652632,0.0
1.3631,0.006146249704181116,0.0034793580292473434,0.0
1.3641,0.006217833244182688,0.003587437565521268,0.0
1.3651,0.0062688816436516906,0.0036983700498368897,0.0
1.3661,0.006342147220797242,0.0037763104483872147,0.0
1.3671,0.006363320590309213,0.003896911920927149,0.0
1.3681,0.00641633173767995,0.0040092854592327695,0.0
1.3691,0.006504228952658351,0.00408535727641722,0.0
1.3701,0.0065664850736318345,0.004192897564175336,0.0
1.371,0.006645895400329875,0.004318035420279049,0.0
1.372,0.006646226016683965,0.0044686178560689425,0.0
1.373,0.0066967136472504815,0.004560481573683449,0.0
1.374,0.006776952860170163,0.0046886490053796755,0.0
1.375,0.0068510000307123895,0.00481452253484129,0.0
1.376,0.006896798225659579,0.00493303807380349,0.0
1.377,0.006977573562741371,0.00503654518497407,0.0
1.378,0.007049043299829183,0.005138738436566673,0.0
1.379,0.007064797131967001,0.005278850727827773,0.0
1.38,0.007142294350060325,0.005375140614771724,0.0
1.381,0.00716961963383724,0.0055519830081306775,0.0
1.382,0.007263679748479751,0.005685351942355885,0.0
1.383,0.007301336338570175,0.005818104762833124,0.0
1.384,0.0073294680089529265,0.005946296579241002,0.0
1.385,0.007443468081210932,0.0060672855708330375,0.0
1.386,0.007447152196454252,0.006240624832285106,0.0
1.387,0.007544080408423547,0.0063787099303211055,0.0
1.388,0.0076164515633640305,0.006518162221090826,0.0
1.389,0.007699080172747359,0.0066754136478354075,0.0
1.3899,0.007724872084265438,0.0068340779200884594,0.0
1.3909,0.0077992600278032655,0.006991944080153799,0.0
1.3919,0.007858303476795774,0.007153347419523309,0.0
1.3929,0.007918002510490334,0.007313373831444292,0.0
1.3939,0.007980918256177123,0.007478253051172569,0.0
1.3949,0.008022630568785022,0.007675006787190361,0.0
1.3959,0.008144629371938272,0.007787647977871373,0.0
1.3969,0.008146564636302847,0.007991343499278252,0.0
1.3979,0.008193429718844812,0.008167304958177149,0.0
1.3989,0.008311876194402214,0.008379706100508262,0.0
1.3999,0.008424227873528908,0.008583631262616659,0.0
1.4009,0.00844083942608897,0.008757836535700851,0.0
1.4019,0.008577202740276582,0.008963831044388412,0.0
1.4029,0.008596293282417873,0.00928932756957357,0.0
1.4039,0.00868317077598358,0.009391505732152843,0.0
1.4049,0.008730227170158414,0.009497066895004505,0.0
1.4059,0.008753656720998537,0.009708048075492963,0.0
1.4069,0.008787875572224482,0.0099050997954784,0.0
1.4079,0.008895499896502485,0.010080819361573111,0.0
1.4089,0.008946638152046622,0.01028135820100905,0.0
1.4099,0.00899948192858941,0.010511104673659842,0.0
1.4109,0.009090288642470464,0.010696913841332723,0.0
1.4119,0.009141971523599466,0.01089645439912241,0.0
1.4129,0.009199889170983295,0.01110169676253727,0.0
1.4138,0.009246926602788171,0.011352759843812526,0.0
1.4148,0.009245910140106653,0.011602436830741041,0.0
1.4158,0.00937552147059939,0.01180710509432724,0.0
1.4168,0.009427733800312345,0.012075777100129801,0.0
1.4178,0.009496627077123652,0.012309203277065611,0.0
1.4188,0.009550736511177974,0.012561010620645298,0.0
1.4198,0.00962391418460552,0.012809805351566958,0.0
1.4208,0.009695870635593887,0.013045812323911523,0.0
1.4218,0.009768295030245393,0.013311494211282873,0.0
1.4228,0.009816635372225801,0.013562590005500393,0.0
1.4238,0.009871980868433106,0.01381120232965657,0.0
1.4248,0.009875651484425875,0.014084574256193647,0.0
1.4258,0.00992905758137504,0.014341854161920195,0.0
1.4268,0.010018083434740227,0.014584691997373358,0.0
1.4278,0.010087640770075597,0.014837423789783892,0.0
1.4288,0.010123139740166013,0.01510151168564286,0.0
1.4298,0.01018024090214429,0.015403270775466915,0.0
1.4308,0.010253586537595866,0.0156578809276899,0.0
1.4318,0.01028775781108064,0.015928162000497747,0.0
1.4328,0.01033214149851331,0.016233845266556083,0.0
1.4338,0.010410078795495903,0.016528924117550352,0.0
1.4348,0.010479274485014732,0.01683513687809028,0.0
1.4358,0.010500894406300905,0.017168545425692218,0.0
1.4367,0.010551519055024538,0.017441470712838265,0.0
1.4377,0.01063818006754353,0.01771056435522067,0.0
1.4387,0.010663362593767803,0.01805656597766824,0.0
1.4397,0.01072275094196359,0.018403390482094488,0.0
1.4407,0.010760168642145415,0.01870899075733565,0.0
1.4417,0.01084886374642695,0.019005159152286653,0.0
1.4427,0.010904494335719165,0.01935152235883635,0.0
1.4437,0.010965730611758016,0.019696392397486287,0.0
1.4447,0.011001186511134471,0.02003996925177468,0.0
1.4457,0.011092689995542235,0.02037153448342962,0.0
1.4467,0.011100792204007953,0.020724368630736085,0.0
1.4477,0.011196016874684777,0.02106791527883076,0.0
1.4487,0.011331839012824915,0.0214002383634489,0.0
1.4497,0.011340159533295561,0.02179975938001324,0.0
1.4507,0.011383195261125847,0.022138287842374614,0.0
1.4517,0.011402094244670724,0.022490815210496614,0.0
1.4527,0.01146503186075852,0.022871131598798545,0.0
1.4537,0.011565849816114998,0.02321143692284352,0.0
1.4547,0.011593913665450687,0.023558083688855758,0.0
1.4557,0.011599762020308,0.02396352530609095,0.0
1.4567,0.011618951077875597,0.024341536014359705,0.0
1.4577,0.01165117654780274,0.02469960169517979,0.0
1.4587,0.011650029307456412,0.025121035324705585,0.0
1.4597,0.011763437776687114,0.02551912368084027,0.0
1.4607,0.011780993956036628,0.025940489300893776,0.0
1.4617,0.011839229840524573,0.026300792611248822,0.0
1.4627,0.0118730336113398,0.026696268938167178,0.0
1.4637,0.01190025658857096,0.027083647551411308,0.0
1.4647,0.011911253716888726,0.02747274155101561,0.0
1.4657,0.011974702440258883,0.027891893093406103,0.0
1.4667,0.01200390446815216,0.02829814594163105,0.0
1.4677,0.012015904145015403,0.028721058930767228,0.0
1.4686,0.012046869972524823,0.029131242090471944,0.0
1.4697,0.012092907442482904,0.02953523838611069,0.0
1.4707,0.012096048280354326,0.02996652774075376,0.0
1.4717,0.012152012457829802,0.030380122509339764,0.0
1.4726,0.01217569163579882,0.030822870457205373,0.0
1.4736,0.012224195153734999,0.031237263065802313,0.0
1.4746,0.01222401503566282,0.031677985914507406,0.0
1.4756,0.012315936340622325,0.032074865109678906,0.0
1.4766,0.012330007849718709,0.0325269801738891,0.0
1.4776,0.012346438335952992,0.0329523519397514,0.0
1.4786,0.012346471876768777,0.03338331550194806,0.0
1.4796,0.012354597207245384,0.033821111601761815,0.0
1.4806,0.012389417466896837,0.03428274191321167,0.0
1.4817,0.012409339260822097,0.03473538552947034,0.0
1.4827,0.012479324532059036,0.03513665503841281,0.0
1.4836,0.012477963674201311,0.03559479485715858,0.0
1.4847,0.012504899634773444,0.03603550927798471,0.0
1.4856,0.012460752043519164,0.03649034843973471,0.0
1.4866,0.012497322028607672,0.036915222528353706,0.0
1.4877,0.012500018028824632,0.037379851407316846,0.0
1.4886,0.012513727038202922,0.03780351575947524,0.0
1.4896,0.012520310668371462,0.0382075417628304,0.0
1.4907,0.01249632761040634,0.03868119256959895,0.0
1.4916,0.012520788501641806,0.03908913994774538,0.0
1.4927,0.012563027957140871,0.03953276587126063,0.0
1.4937,0.01255907561357415,0.039965587209082755,0.0
1.4947,0.012608217787644814,0.0403961960973994,0.0
1.4957,0.01257934148189281,0.040878879943474805,0.0
1.4967,0.01260403267025167,0.04131830633991542,0.0
1.4977,0.012589793099366395,0.04177930153835071,0.0
