1.0903,0.0,0.0,0.0
1.4987,0.012609137993654122,0.04219329958701936,0.0
1.4997,0.012601453452575313,0.04260432828637005,0.0
1.5007,0.012569740423462065,0.043034396195571756,0.0
1.5017,0.01256979851267876,0.04344196627294447,0.0
1.5027,0.012539104221136707,0.04388376558621538,0.0
1.5037,0.012595092346348535,0.044278613070330104,0.0
1.5047,0.012574306816923151,0.04472578273810084,0.0
1.5057,0.012552416502144344,0.04514016381012219,0.0
1.5067,0.012610203280256275,0.045522906144782674,0.0
1.5077,0.012553484672426484,0.04599277520999743,0.0
1.5087,0.012603109057911639,0.04636160628013498,0.0
1.5097,0.012557213868296689,0.046783729206922975,0.0
1.5107,0.01257060978862208,0.04718486182058933,0.0
1.5117,0.012565895061434658,0.047598857130562285,0.0
1.5127,0.01259811646891463,0.04800024530946401,0.0
1.5137,0.012599602204099199,0.048370772969337304,0.0
1.5147,0.012576046701291107,0.04877653097634349,0.0
1.5157,0.012547845685020683,0.049193359024619784,0.0
1.5167,0.012532886908670922,0.049618466076699626,0.0
1.5177,0.012598520694163154,0.049951681229776786,0.0
1.5187,0.012538294459383958,0.050386975461441934,0.0
1.5197,0.012545412078252131,0.050776505523538656,0.0
1.5207,0.012519953134424817,0.05116680081509087,0.0
1.5217,0.012535494422591649,0.051535667200608544,0.0
1.5228,0.012532432445490214,0.05191953144215879,0.0
1.5238,0.012537777485331017,0.05228399352544118,0.0
1.5248,0.012492518046615962,0.05263008308259927,0.0
1.5258,0.012531021773077895,0.05295895345730972,0.0
1.5268,0.012518174455970576,0.053327819143547915,0.0
1.5278,0.012499134409014491,0.05368472345097526,0.0
1.5288,0.012409229392945843,0.054045908787756364,0.0
1.5298,0.012409332272546952,0.05435420788493174,0.0
1.5308,0.012355814513824672,0.05471713953800423,0.0
1.5318,0.012400253588772656,0.05504739699466434,0.0
1.5328,0.01240516481193887,0.05537258906363737,0.0
1.5338,0.012411331310354077,0.05571679795679814,0.0
1.5348,0.012448603429759104,0.05605490033213143,0.0
1.5358,0.012418622490977289,0.05640457601789132,0.0
1.5368,0.012477256969435179,0.05671119986692008,0.0
1.5378,0.012407333038416483,0.057079303712052464,0.0
1.5388,0.01240499160451639,0.05739199219110199,0.0
1.5398,0.012388990154036373,0.05771828703042236,0.0
1.5408,0.012410074714911765,0.058022394516486726,0.0
1.5418,0.012399640339975083,0.05832314694039935,0.0
1.5428,0.012435828829993877,0.05862163495940343,0.0
1.5438,0.012422601639614313,0.058900589093877055,0.0
1.5448,0.012409511307616713,0.059214670796049404,0.0
1.5458,0.012452177389560724,0.05948309201191413,0.0
1.5468,0.012417425347447178,0.05979510954291587,0.0
1.5478,0.01240329593064412,0.06008274320676408,0.0
1.5489,0.01237480229926013,0.06038850736493399,0.0
1.5498,0.012427741364714468,0.060646526819817415,0.0
1.5509,0.012400366775101635,0.06095835330477003,0.0
1.5519,0.012416272429973828,0.0612557882508461,0.0
1.5529,0.012431751011244505,0.061510488818791544,0.0
1.5539,0.012426813681892494,0.06177059222835594,0.0
1.5549,0.012374655683594025,0.06206931079640235,0.0
1.5559,0.012332832312154235,0.06233729877210744,0.0
1.5569,0.01232236662815296,0.06266577292731394,0.0
1.5579,0.012410454251966819,0.06285609238526071,0.0
1.5589,0.012408663492600303,0.06310190428462006,0.0
1.5599,0.012422059751252976,0.06336393949542782,0.0
1.5609,0.012446987552703197,0.06360989922577306,0.0
1.5619,0.012432377694892052,0.06388744612507068,0.0
1.5629,0.012437043678237386,0.06415470122808083,0.0
1.5639,0.012407724514989485,0.06440841109062553,0.0
1.5649,0.012433023108803596,0.06465016886285768,0.0
1.5659,0.012432495448751786,0.06490613007586857,0.0
1.5669,0.012450767406478404,0.06513930953976262,0.0
1.5679,0.012448949918939496,0.06538714160116207,0.0
1.5689,0.012489180450017184,0.06564134998830855,0.0
1.5699,0.01251278701222459,0.06586864811356255,0.0
1.5709,0.012477074674063008,0.06611716702386781,0.0
1.5719,0.012478733942359318,0.06633654683186015,0.0
1.5729,0.01247257449416025,0.06657115254907685,0.0
1.5739,0.012513631139236939,0.06677872907861256,0.0
1.5749,0.012512702271811584,0.06700600345900047,0.0
1.5759,0.012504533155508136,0.06724847036370742,0.0
1.5769,0.012495211477586173,0.06747929359886314,0.0
1.5779,0.012508612397411481,0.06767137435249461,0.0
1.5789,0.012555470029578132,0.06785749005401379,0.0
1.5799,0.012481476683516677,0.06808838934652756,0.0
1.5809,0.012522520721211341,0.06826723662870776,0.0
1.5819,0.01250746187625235,0.06851589523078744,0.0
1.5829,0.012566298196761654,0.06871760045556533,0.0
1.5839,0.012525488340281703,0.06895782620542928,0.0
1.5849,0.012519567700769152,0.0691261719421575,0.0
1.5859,0.01254373656965215,0.06930128493521441,0.0
1.5869,0.012579221771856205,0.06949537991110383,0.0
1.5879,0.012561298749778245,0.06970037899923114,0.0
1.5889,0.01258496029037656,0.06987948306037947,0.0
1.5899,0.012589767680584132,0.07009510138369622,0.0
1.5909,0.012571965887512825,0.07031080785183497,0.0
1.5919,0.012542563968423213,0.07048222678413911,0.0
1.5929,0.012613032501691887,0.07062561336370232,0.0
1.5939,0.012553104772004695,0.0708803460927988,0.0
1.5949,0.012603608170930368,0.07103338211272474,0.0
1.5959,0.012632880052489009,0.0712222537557843,0.0
1.5969,0.012607025478250614,0.07142732531096467,0.0
1.5979,0.012693497458651871,0.07159357320308063,0.0
1.5989,0.012740153269425148,0.07175295347713591,0.0
1.5999,0.012757031213243957,0.07195007167122087,0.0
1.6009,0.01254,0.07229843419720655,0.0
1.6019,0.01254,0.07248591810734757,0.0
1.6029,0.01254,0.0726737125407124,0.0
1.6039,0.01254,0.07287373827799805,0.0
1.6049,0.01254,0.07303343157193189,0.0
1.6059,0.01254,0.07321718024119382,0.0
1.6069,0.01254,0.07339907376530652,0.0
1.6079,0.01254,0.07356725567170148,0.0
1.6089,0.01254,0.07374928830626493,0.0
1.6099,0.01254,0.07391735605278973,0.0
1.6109,0.01254,0.07409973376580244,0.0
1.6119,0.01254,0.0743214431432057,0.0
1.6129,0.01254,0.07449554340943342,0.0
1.6139,0.01254,0.07468383693285947,0.0
1.6149,0.01254,0.07488182871106151,0.0
1.6159,0.01254,0.07504509328368192,0.0
1.6169,0.01254,0.07519535404374131,0.0
1.6179,0.01254,0.07534898261448865,0.0
1.6189,0.01254,0.07551218508246427,0.0
1.6199,0.01254,0.07571135395356182,0.0
1.6212,0.01254,0.07591058002814298,0.0
1.6219,0.01254,0.07607369063857083,0.0
1.6229,0.01254,0.07621774761441236,0.0
1.6239,0.01254,0.07638200806483272,0.0
1.6248,0.01254,0.0765680962164021,0.0
1.6258,0.01254,0.07675814312626843,0.0
1.6268,0.01254,0.07692532670428281,0.0
1.6278,0.01254,0.07710452811821943,0.0
1.6288,0.01254,0.07727361404486661,0.0
1.6298,0.01254,0.07746071557423596,0.0
1.6308,0.01254,0.07762505543162351,0.0
1.6318,0.01254,0.07778720991715436,0.0
1.6328,0.01254,0.07797421453955658,0.0
1.6338,0.01254,0.07815407895632749,0.0
1.6348,0.01254,0.07832616501637464,0.0
1.6358,0.01254,0.0785076761102963,0.0
1.6368,0.01254,0.07862576531275757,0.0
1.6378,0.01254,0.07875882023163801,0.0
1.6388,0.01254,0.0788934969759274,0.0
1.6397,0.01254,0.07903724342854508,0.0
1.6407,0.01254,0.07919766942879682,0.0
1.6417,0.01254,0.07936209379199033,0.0
1.6427,0.01254,0.07954688054253586,0.0
1.6437,0.01254,0.07971381085022931,0.0
1.6447,0.01254,0.07986093741585737,0.0
1.6457,0.01254,0.08000878183606153,0.0
1.6467,0.01254,0.0801561021662045,0.0
1.6477,0.01254,0.08030050681933408,0.0
1.6486,0.01254,0.0804649138307858,0.0
1.6496,0.01254,0.08060705095799452,0.0
1.6506,0.01254,0.08076471024342542,0.0
1.6516,0.01254,0.0809301404844189,0.0
1.6526,0.01254,0.08109409046103483,0.0
1.6536,0.01254,0.08123114139111524,0.0
1.6546,0.01254,0.08141424435986527,0.0
1.6556,0.01254,0.08158261017903336,0.0
1.6565,0.01254,0.08174166517361646,0.0
1.6575,0.01254,0.08189003603562363,0.0
1.6585,0.01254,0.08205338256463056,0.0
1.6595,0.01254,0.08220039737154969,0.0
1.6605,0.01254,0.08233403343571669,0.0
1.6614,0.01254,0.08249882547619825,0.0
1.6624,0.01254,0.08264483945473676,0.0
1.6634,0.01254,0.08276834277871135,0.0
1.6644,0.01254,0.08292463115731247,0.0
1.6654,0.01254,0.08307470075169568,0.0
1.6663,0.01254,0.0831942974220181,0.0
1.6673,0.01254,0.08332864624192243,0.0
1.6683,0.01254,0.08348963098629957,0.0
1.6693,0.01254,0.08365484266045575,0.0
1.6702,0.01254,0.08378327576878553,0.0
1.6712,0.01254,0.0839267292475987,0.0
1.6722,0.01254,0.08405425588509564,0.0
1.6732,0.01254,0.08422674922707563,0.0
1.6741,0.01254,0.08440133363278395,0.0
1.6751,0.01254,0.08458632914784436,0.0
1.6761,0.01254,0.084751416612711,0.0
1.677,0.01254,0.08490229336979871,0.0
1.678,0.01254,0.08506665567776685,0.0
1.679,0.01254,0.08517371552094467,0.0
1.6799,0.01254,0.0853360959250546,0.0
1.6809,0.01254,0.08547943764515882,0.0
1.6819,0.01254,0.0856500534408284,0.0
1.6828,0.01254,0.08580084079094892,0.0
1.6838,0.01254,0.08594009964230542,0.0
1.6847,0.01254,0.08605262576106076,0.0
1.6857,0.01254,0.08621054576739316,0.0
1.6866,0.01254,0.0863681205964375,0.0
1.6876,0.01254,0.08653006391629223,0.0
1.6886,0.01254,0.08667990259209638,0.0
1.6895,0.01254,0.086848968568163,0.0
1.6904,0.01254,0.08692654656275754,0.0
1.6914,0.01254,0.08706559924843793,0.0
1.6923,0.01254,0.08720637791939741,0.0
1.6933,0.01254,0.08738056999375352,0.0
1.6943,0.01254,0.08753572838410383,0.0
1.6952,0.01254,0.0876983074538899,0.0
1.6961,0.01254,0.08783171755005842,0.0
1.6971,0.01254,0.08798278057166103,0.0
1.698,0.01254,0.08813201575043683,0.0
1.699,0.01254,0.08825773684742931,0.0
1.6999,0.01254,0.08840136909075742,0.0
1.7008,0.01254,0.08851852702006345,0.0
1.7017,0.01254,0.0886364424085904,0.0
1.7027,0.01254,0.0887349141829205,0.0
1.7036,0.01254,0.08887997203656202,0.0
1.7045,0.01254,0.08902523350646023,0.0
1.7054,0.01254,0.08916173069241529,0.0
1.7064,0.01254,0.08930900381907468,0.0
1.7073,0.01254,0.08940496724774366,0.0
1.7082,0.01254,0.08954674939534195,0.0
1.7091,0.01254,0.08969157368214613,0.0
1.71,0.01254,0.08984370468619354,0.0
1.7109,0.01254,0.0900115860693646,0.0
1.7119,0.01254,0.090127854928999,0.0
1.7128,0.01254,0.09027599972416883,0.0
1.7137,0.01254,0.0904114612794209,0.0
1.7146,0.01254,0.09053630810906416,0.0
1.7155,0.01254,0.09065370200636869,0.0
1.7164,0.01254,0.09081084215231901,0.0
1.7172,0.01254,0.09093968254258161,0.0
1.7181,0.01254,0.09105058448418622,0.0
1.719,0.01254,0.09116419088770872,0.0
1.7199,0.01254,0.09129482446673398,0.0
1.7208,0.01254,0.09139352230790143,0.0
1.7217,0.01254,0.09152848212483411,0.0
1.7225,0.01254,0.09164411513569837,0.0
1.7234,0.01254,0.0917818614697743,0.0
1.7243,0.01254,0.0919243041696263,0.0
1.7252,0.01254,0.09204047602345472,0.0
1.726,0.01254,0.09215903966191297,0.0
1.7269,0.01254,0.09228568953206068,0.0
1.7277,0.01254,0.09242855936558729,0.0
1.7286,0.01254,0.09254497228625301,0.0
1.7294,0.01254,0.09265445856812482,0.0
1.7303,0.01254,0.09276256649258618,0.0
1.7311,0.01254,0.09290983956982618,0.0
1.732,0.01254,0.0930078966610623,0.0
1.7328,0.01254,0.09309276872464185,0.0
1.7336,0.01254,0.09324174313309673,0.0
1.7345,0.01254,0.09336885503808025,0.0
1.7353,0.01254,0.09348591846158033,0.0
1.7361,0.01254,0.0935966514904118,0.0
1.737,0.01254,0.09369369535210617,0.0
1.7378,0.01254,0.09380065588715558,0.0
1.7386,0.01254,0.09388887316258439,0.0
1.7394,0.01254,0.09405310881068235,0.0
1.7402,0.01254,0.0941484315882588,0.0
1.741,0.01254,0.09441272103377348,0.0
1.7418,0.01254,0.09440264044764524,0.0
1.7426,0.01254,0.09451738433941846,0.0
1.7434,0.01254,0.09460952562024122,0.0
1.7442,0.01254,0.09473412422898297,0.0
1.745,0.01254,0.0949091706695271,0.0
1.7457,0.01254,0.09500725251366621,0.0
1.7465,0.01254,0.09510115713150986,0.0
1.7473,0.01254,0.09518789184023865,0.0
1.748,0.01254,0.09529505604096418,0.0
1.7488,0.01254,0.09543168478795057,0.0
1.7496,0.01254,0.09550035678931242,0.0
1.7503,0.01254,0.095,0.000852422385945042
1.7511,0.01254,0.095,0.0009878144085474832
1.7518,0.01254,0.095,0.0011260707819098067
1.7526,0.01254,0.095,0.0012582483571225995
1.7533,0.01254,0.095,0.0013166346432898599
1.754,0.01254,0.095,0.001389625720062399
1.7548,0.01254,0.095,0.00148560086643474
1.7555,0.01254,0.095,0.001603761566306468
1.7562,0.01254,0.095,0.0016707177514664966
1.757,0.01254,0.095,0.0017295909901246186
1.7577,0.01254,0.095,0.0017965367593456413
1.7584,0.01254,0.095,0.0018839559966451164
1.7591,0.01254,0.095,0.0019694862933525895
1.7598,0.01254,0.095,0.0020225305142646125
1.7606,0.01254,0.095,0.0021007787205927666
1.7612,0.01254,0.095,0.0022342379124670668
1.7619,0.01254,0.095,0.002315467635760648
1.7626,0.01254,0.095,0.0023954814288885237
1.7633,0.01254,0.095,0.002461091296993998
1.764,0.01254,0.095,0.0025597960585892303
1.7647,0.01254,0.095,0.002641275353045563
1.7653,0.01254,0.095,0.0027072480486024135
1.766,0.01254,0.095,0.0027512643952806587
1.7667,0.01254,0.095,0.0028068879561473125
1.7673,0.01254,0.095,0.0028932639494107823
1.768,0.01254,0.095,0.0029530485407231314
1.7686,0.01254,0.095,0.0030285441894471444
1.7693,0.01254,0.095,0.0030861392499883463
1.7699,0.01254,0.095,0.0031484578553449293
1.7706,0.01254,0.095,0.0032043168742260774
1.7712,0.01254,0.095,0.0032921352588729594
1.7719,0.01254,0.095,0.0033875747828079014
1.7725,0.01254,0.095,0.0034487164738622443
1.7731,0.01254,0.095,0.0035330825978540695
1.7738,0.01254,0.095,0.0035942772057449735
1.7744,0.01254,0.095,0.0036696206709767214
1.775,0.01254,0.095,0.0037271701129734406
1.7756,0.01254,0.095,0.0037734567574759913
1.7763,0.01254,0.095,0.0038753706700768225
1.7769,0.01254,0.095,0.003955171064312795
1.7775,0.01254,0.095,0.0040280617002823775
1.7781,0.01254,0.095,0.004043947520059459
1.7787,0.01254,0.095,0.004105205169840262
1.7793,0.01254,0.095,0.004187580302476678
1.7799,0.01254,0.095,0.00426372729976764
1.7805,0.01254,0.095,0.004318091341271871
1.7811,0.01254,0.095,0.004373209940547771
1.7817,0.01254,0.095,0.004438872395581636
1.7823,0.01254,0.095,0.004493312948269312
1.7829,0.01254,0.095,0.00454368530090552
1.7835,0.01254,0.095,0.00461051820927439
1.7841,0.01254,0.095,0.004639192222885092
1.7846,0.01254,0.095,0.004695108853573456
1.7852,0.01254,0.095,0.004779094473874117
1.7858,0.01254,0.095,0.004870022816216579
1.7864,0.01254,0.095,0.004916274977982702
1.787,0.01254,0.095,0.004993165020884619
1.7875,0.01254,0.095,0.005038153678612796
1.7881,0.01254,0.095,0.005115927962550092
1.7887,0.01254,0.095,0.005161838355366624
1.7892,0.01254,0.095,0.005217303458433411
1.7898,0.01254,0.095,0.005269443024142636
1.7904,0.01254,0.095,0.005352342400842092
1.7909,0.01254,0.095,0.005397611964178137
1.7915,0.01254,0.095,0.00547415741203158
1.792,0.01254,0.095,0.00553032262183697
1.7926,0.01254,0.095,0.0055907856178951795
1.7932,0.01254,0.095,0.005653207280939794
1.7937,0.01254,0.095,0.005710246592051026
1.7943,0.01254,0.095,0.005756327847224356
1.7948,0.01254,0.095,0.005810942957375063
1.7954,0.01254,0.095,0.005872976120931899
1.7959,0.01254,0.095,0.005931463710766905
1.7964,0.01254,0.095,0.005987875877194219
1.797,0.01254,0.095,0.006047102765098355
1.7976,0.01254,0.095,0.006105748107840225
1.7981,0.01254,0.095,0.006149828374177618
1.7986,0.01254,0.095,0.00621424980710534
1.7992,0.01254,0.095,0.00624237376905557
1.7997,0.01254,0.095,0.0062748142314393894
1.8002,0.01254,0.095,0.006329947707274158
1.8008,0.01254,0.095,0.006416632886968792
1.8013,0.01254,0.095,0.006499066279989757
1.8018,0.01254,0.095,0.006542020990031014
1.8024,0.01254,0.095,0.0065949415189701125
1.8029,0.01254,0.095,0.006659627419145
1.8034,0.01254,0.095,0.006696285953076826
1.804,0.01254,0.095,0.006740833252956083
1.8045,0.01254,0.095,0.006769108526658066
1.805,0.01254,0.095,0.006828731298567363
1.8055,0.01254,0.095,0.006864497789798289
1.8061,0.01254,0.095,0.006905114542845015
1.8066,0.01254,0.095,0.00697299802987221
1.8071,0.01254,0.095,0.007010592535941686
1.8077,0.01254,0.095,0.007064354898983417
1.8082,0.01254,0.095,0.007097881115485081
1.8087,0.01254,0.095,0.007092009365869176
1.8092,0.01254,0.095,0.00710385747809323
1.8098,0.01254,0.095,0.007149793952200916
1.8103,0.01254,0.095,0.007189383753316122
1.8108,0.01254,0.095,0.007183817566450016
1.8113,0.01254,0.095,0.007226524004986486
1.8118,0.01254,0.095,0.007299153455282099
1.8123,0.01254,0.095,0.00734704465609238
1.8129,0.01254,0.095,0.007368330367054224
1.8134,0.01254,0.095,0.007412792311202331
1.8139,0.01254,0.095,0.007447795321412335
1.8144,0.01254,0.095,0.007483216322632435
1.815,0.01254,0.095,0.007506559172450562
1.8155,0.01254,0.095,0.0075573020706339415
1.816,0.01254,0.095,0.007599402683307977
1.8165,0.01254,0.095,0.007658516046185135
1.817,0.01254,0.095,0.007724882550326595
1.8175,0.01254,0.095,0.007784555018220917
1.818,0.01254,0.095,0.007822859753611322
1.8185,0.01254,0.095,0.00785415594216
1.819,0.01254,0.095,0.00789517707777377
1.8195,0.01254,0.095,0.007938934868105787
1.82,0.01254,0.095,0.007997606589718974
1.8205,0.01254,0.095,0.008050365155545221
1.821,0.01254,0.095,0.008115003375919206
1.8216,0.01254,0.095,0.008138202995156874
1.822,0.01254,0.095,0.008181775339770618
1.8225,0.01254,0.095,0.008191383070290582
1.8231,0.01254,0.095,0.008202577872527097
1.8235,0.01254,0.095,0.008248892744072934
1.8241,0.01254,0.095,0.008302070402603556
1.8246,0.01254,0.095,0.008351031099217858
1.8251,0.01254,0.095,0.008382963741991267
1.8256,0.01254,0.095,0.008439819618273907
1.8261,0.01254,0.095,0.008478925551050287
1.8266,0.01254,0.095,0.008485119552496118
1.8271,0.01254,0.095,0.008520667351427631
1.8276,0.01254,0.095,0.008571744075012338
1.8281,0.01254,0.095,0.008586729615903588
1.8286,0.01254,0.095,0.008614542720004503
1.8291,0.01254,0.095,0.0086781385074511
1.8296,0.01254,0.095,0.008728503091302879
