1.09,0.0,0.0,0.0
1.091,0.0,0.0,0.0
1.092,1.3877787807814457e-17,0.0,0.0
1.093,0.0,0.0,0.0
1.094,0.0,0.0,0.0
1.095,0.0,0.0,0.0
1.096,0.0,0.0,0.0
1.097,0.0,0.0,0.0
1.098,0.0,0.0,0.0
1.099,0.0,0.0,0.0
1.1,0.0,0.0,0.0
1.101,1.3877787807814457e-17,0.0,0.0
1.102,0.0,0.0,0.0
1.103,0.0,0.0,0.0
1.104,0.0,0.0,0.0
1.105,0.0,0.0,0.0
1.106,0.0,0.0,0.0
1.107,0.0,0.0,0.0
1.108,0.0,0.0,0.0
1.109,0.0,0.0,0.0
1.11,0.0,0.0,0.0
1.111,0.0,0.0,0.0
1.112,0.0,0.0,0.0
1.113,0.0,0.0,0.0
1.114,0.0,0.0,0.0
1.115,0.0,0.0,0.0
1.116,0.0,0.0,0.0
1.117,0.0,0.0,0.0
1.118,0.0,0.0,0.0
1.119,0.0,0.0,0.0
1.12,0.0,0.0,0.0
1.121,0.0,0.0,0.0
1.122,0.0,0.0,0.0
1.123,0.0,0.0,0.0
1.124,0.0,0.0,0.0
1.125,0.0,0.0,0.0
1.126,0.0,0.0,0.0
1.127,0.0,0.0,0.0
1.128,0.0,0.0,0.0
1.129,0.0,0.0,0.0
1.13,0.0,0.0,0.0
1.131,0.0,0.0,0.0
1.132,1.3877787807814457e-17,0.0,0.0
1.133,0.0,0.0,0.0
1.134,1.3877787807814457e-17,0.0,0.0
1.135,1.3877787807814457e-17,0.0,0.0
1.136,0.0,0.0,0.0
1.137,0.0,0.0,0.0
1.138,0.0,0.0,0.0
1.139,0.0,0.0,0.0
1.14,0.0,0.0,0.0
1.141,0.0,0.0,0.0
1.142,0.0,0.0,0.0
1.143,0.0,0.0,0.0
1.144,0.0,0.0,0.0
1.145,0.0,0.0,0.0
1.146,0.0,0.0,0.0
1.147,0.0,0.0,0.0
1.148,0.0,0.0,0.0
1.149,0.0,0.0,0.0
1.15,0.0,0.0,0.0
1.151,0.0,0.0,0.0
1.152,0.0,0.0,0.0
1.153,0.0,0.0,0.0
1.154,0.0,0.0,0.0
1.155,0.0,0.0,0.0
1.156,0.0,0.0,0.0
1.157,0.0,0.0,0.0
1.158,0.0,0.0,0.0
1.159,0.0,0.0,0.0
1.16,0.0,0.0,0.0
1.161,0.0,0.0,0.0
1.162,1.3877787807814457e-17,0.0,0.0
1.163,0.0,0.0,0.0
1.164,0.0,0.0,0.0
1.165,1.3877787807814457e-17,0.0,0.0
1.166,1.3877787807814457e-17,0.0,0.0
1.167,0.0,0.0,0.0
1.168,0.0,0.0,0.0
1.169,1.3877787807814457e-17,0.0,0.0
1.17,1.3877787807814457e-17,0.0,0.0
1.171,0.0,0.0,0.0
1.172,0.0,0.0,0.0
1.173,0.0,0.0,0.0
1.174,2.3096969606543364e-5,0.0,0.0
1.175,5.261619464127099e-5,0.0,0.0
1.176,9.074819200720867e-5,0.0,0.0
1.177,0.0001172089784165867,0.0,0.0
1.178,0.0001780388505091956,0.0,0.0
1.179,0.00017227210112717652,0.0,0.0
1.18,0.0002285500369563391,0.0,0.0
1.181,0.0003178123908297616,0.0,0.0
1.182,0.0003141951586596566,0.0,0.0
1.183,0.0003222008322207528,0.0,0.0
1.184,0.0003322069866721369,0.0,0.0
1.185,0.0003918823872534829,0.0,0.0
1.186,0.0004479926850192147,0.0,0.0
1.187,0.0003836643721453744,0.0,0.0
1.188,0.00032678293928786094,0.0,0.0
1.189,0.0002982844685046273,0.0,0.0
1.19,0.0003341925416915017,0.0,0.0
1.191,0.0003386704641787605,0.0,0.0
1.192,0.00037089410171196234,0.0,0.0
1.193,0.00041368651137038047,0.0,0.0
1.194,0.00046942432952566915,0.0,0.0
1.195,0.0005038684377543525,0.0,0.0
1.196,0.0005351383762614327,0.0,0.0
1.197,0.0005437662968508796,0.0,0.0
1.198,0.0005950858960024909,0.0,0.0
1.199,0.0006283005843035773,0.0,0.0
1.2,0.0006664964353308155,0.0,0.0
1.201,0.0007158561068980292,0.0,0.0
1.202,0.0007547198051420945,0.0,0.0
1.203,0.000785012247740481,0.0,0.0
1.204,0.0008041714404551582,0.0,0.0
1.205,0.0007940572772948342,0.0,0.0
1.206,0.000821259969619194,0.0,0.0
1.207,0.0008087311957804756,0.0,0.0
1.208,0.0007903363348516617,0.0,0.0
1.209,0.0007907753953806953,0.0,0.0
1.21,0.0007820320402113991,0.0,0.0
1.211,0.000792950866076191,0.0,0.0
1.212,0.000793722075297091,0.0,0.0
1.213,0.0008604121728007393,0.0,0.0
1.214,0.0008878713617198066,0.0,0.0
1.215,0.0009113816440837121,0.0,0.0
1.216,0.0009580175760756455,0.0,0.0
1.217,0.0010301849017016486,0.0,0.0
1.218,0.0010405454824575853,0.0,0.0
1.219,0.0010495344843992663,0.0,0.0
1.22,0.001071492291542699,0.0,0.0
1.221,0.0010748027283160285,0.0,0.0
1.222,0.001146946650816639,0.0,0.0
1.223,0.0011509960660807685,0.0,0.0
1.224,0.001201171902271946,0.0,0.0
1.225,0.001224015456511219,0.0,0.0
1.226,0.0012492504988638959,0.0,0.0
1.227,0.0012867381939761376,0.0,0.0
1.228,0.001324408304764469,0.0,0.0
1.229,0.0013497215782134133,0.0,0.0
1.23,0.0014082757158343391,0.0,0.0
1.231,0.0014282582471243934,0.0,0.0
1.232,0.0014478271229331095,0.0,0.0
1.233,0.0014917036661974982,0.0,0.0
1.234,0.0015067238884226876,0.0,0.0
1.235,0.0015239571554724906,0.0,0.0
1.236,0.0015680794196383553,0.0,0.0
1.237,0.0015964029747454719,0.0,0.0
1.238,0.0016547931501738622,0.0,0.0
1.239,0.0016918224121920662,0.0,0.0
1.24,0.0017294478936259346,0.0,0.0
1.241,0.0017697667599455911,0.0,0.0
1.242,0.0018086177630488472,0.0,0.0
1.243,0.0018249271828143334,0.0,0.0
1.244,0.0018438850615946844,0.0,0.0
1.245,0.0018880260016314585,0.0,0.0
1.246,0.001898468089176853,0.0,0.0
1.247,0.001921378624512394,0.0,0.0
1.248,0.0019405117896143988,0.0,0.0
1.249,0.0019915108161227294,0.0,0.0
1.25,0.00200166600689574,0.0,0.0
1.251,0.0020057005704180795,0.0,0.0
1.252,0.0020352421471945843,0.0,0.0
1.253,0.0020676483486620975,0.0,0.0
1.254,0.0021229130302397804,0.0,0.0
1.255,0.0021580387924639774,0.0,0.0
1.256,0.0022175727308528024,0.0,0.0
1.257,0.0022786190876833996,0.0,0.0
1.258,0.0023077731107203694,0.0,0.0
1.259,0.002355155053316791,0.0,0.0
1.26,0.002417240766140659,0.0,0.0
1.261,0.0024525007870738113,0.0,0.0
1.262,0.0024904762481181217,0.0,0.0
1.263,0.002506327383047779,0.0,0.0
1.264,0.0025135246439044073,0.0,0.0
1.265,0.002553176633841236,0.0,0.0
1.266,0.0025790935525767545,0.0,0.0
1.267,0.0025713895534007283,0.0,0.0
1.268,0.002593651888224323,0.0,0.0
1.269,0.002637565709101399,0.0,0.0
1.27,0.0026837667593829235,0.0,0.0
1.271,0.0027569872413603855,0.0,0.0
1.272,0.002773974565121372,0.0,0.0
1.273,0.0027798978508250314,0.0,0.0
1.274,0.002780270330435488,0.0,0.0
1.275,0.0028083515439955783,0.0,0.0
1.276,0.0028706720242373546,0.0,0.0
1.277,0.002939701628758152,0.0,0.0
1.278,0.0029616509650675846,0.0,0.0
1.279,0.0030181376407019695,0.0,0.0
1.28,0.003046352890583713,0.0,0.0
1.281,0.0030874950954787334,0.0,0.0
1.282,0.0031373058038012573,0.0,0.0
1.283,0.0032165019232241712,0.0,0.0
1.284,0.0033133370945326894,0.0,0.0
1.285,0.003385618803354938,0.0,0.0
1.286,0.003424779129101475,0.0,0.0
1.287,0.003430028112551426,0.0,0.0
1.288,0.003503848341557224,0.0,0.0
1.289,0.0035470393325678896,0.0,0.0
1.29,0.003589915506128678,0.0,0.0
1.291,0.003652312286402423,0.0,0.0
1.292,0.0037252014646403393,0.0,0.0
1.293,0.003806960386110981,0.0,0.0
1.294,0.0038689492660968047,0.0,0.0
1.295,0.003905890903953919,0.0,0.0
1.296,0.003929056701513967,0.0,0.0
1.297,0.003977958562552174,0.0,0.0
1.298,0.004033331326967915,0.0,0.0
1.299,0.004068218645903309,0.0,0.0
1.3,0.0041201417420832715,0.0,0.0
1.301,0.004169247184865,6.918980952301927e-6,0.0
1.302,0.004201601330514932,3.6240324219733824e-6,0.0
1.303,0.004199272939014511,4.634097561813616e-5,0.0
1.304,0.0042435654981018015,6.97630729521316e-5,0.0
1.305,0.004258536335318168,0.00010211894238379199,0.0
1.306,0.004252740920423053,0.00014474991182533887,0.0
1.307,0.004293347238473373,0.0001705754898341207,0.0
1.308,0.0043379952068368765,0.00017508849135389556,0.0
1.309,0.004386694443823344,0.00016453186402090806,0.0
1.31,0.00439818092063312,0.00023168989383574008,0.0
1.311,0.0044168231542503055,0.0002816743933903941,0.0
1.312,0.004398520908339998,0.0003468171985863842,0.0
1.313,0.004477018396131296,0.0003327532144857351,0.0
1.314,0.00446969368069542,0.0003783200360061642,0.0
1.315,0.0045065398067827365,0.0003741781757933684,0.0
1.316,0.004484746599117967,0.0004432236319055301,0.0
1.317,0.004550905616997902,0.000462974037651,0.0
1.318,0.004608649986278332,0.00048057585857873275,0.0
1.319,0.00464384562916303,0.0005091833462980718,0.0
1.32,0.004679107487509808,0.0005345077630295135,0.0
1.321,0.004647366805364353,0.000612416978817132,0.0
1.322,0.004724611617562523,0.0006408259281355926,0.0
1.323,0.004761068189069793,0.0006926748094675354,0.0
1.324,0.004823746376325012,0.0007002723909661269,0.0
1.325,0.004876595560777925,0.0007644801667988894,0.0
1.326,0.0049052384448050245,0.0008487364600805556,0.0
1.327,0.004913624960642209,0.0009040416674879246,0.0
1.328,0.0049828690641838405,0.0009017746019520146,0.0
1.329,0.005010719339105954,0.0009406837579394523,0.0
1.33,0.005050177685343348,0.0009786600465246601,0.0
1.331,0.00504010604512429,0.0010667664171176655,0.0
1.332,0.005032374060362466,0.001140811229153328,0.0
1.333,0.005103937618603461,0.0011609672734828234,0.0
1.334,0.005162536313343742,0.0012267761476030246,0.0
1.335,0.0051583852265106615,0.0012775334865537157,0.0
1.336,0.005247373620186601,0.0012902119517078409,0.0
1.337,0.005210188405345795,0.0014113123389257445,0.0
1.338,0.005306686690668169,0.0014211483703826828,0.0
1.339,0.005360053923774639,0.0014810750599782146,0.0
1.34,0.005388214686104181,0.0015488138096533448,0.0
1.341,0.0054508643686005465,0.001575527054723546,0.0
1.342,0.005389812689108377,0.0016744125298596992,0.0
1.343,0.005405814787889956,0.0017154236140086937,0.0
1.344,0.005480553306176733,0.0017775452141315306,0.0
1.345,0.005457911450333047,0.0018745177295031688,0.0
1.346,0.0054953789215525526,0.0019427131420790746,0.0
1.347,0.00553664556413812,0.002001927053232258,0.0
1.348,0.005604864558449138,0.0020674566521599667,0.0
1.349,0.005638186231975929,0.002140697519543184,0.0
1.35,0.005663174046080798,0.0022132645124824635,0.0
1.351,0.0057106530224862425,0.0022791934861746107,0.0
1.352,0.005767026117416853,0.002367782041692509,0.0
1.353,0.005767463085597943,0.0024706094140123226,0.0
1.354,0.005782065137056111,0.0025447340606072366,0.0
1.355,0.005799036695612325,0.0026154439587144185,0.0
1.356,0.005869959770939828,0.002685919484856115,0.0
1.357,0.005844758897679977,0.0028187204450271174,0.0
1.358,0.00591421971853285,0.002877596899829359,0.0
1.359,0.005946874278976283,0.0029927250665873,0.0
1.36,0.0060056335353201925,0.003083768575079665,0.0
1.361,0.006000664853483327,0.0031815077420133796,0.0
1.362,0.006078253962296811,0.0032282746801472035,0.0
1.363,0.006004346314668429,0.00338396140990664,0.0
1.364,0.0060980638744105795,0.003468973237808974,0.0
1.365,0.006150376319316066,0.0035846660618089232,0.0
1.366,0.006180937075818273,0.003708064747068501,0.0
1.367,0.006257670281298608,0.003777977895899725,0.0
1.368,0.006243155152138061,0.003923293168147585,0.0
1.369,0.006244026173312398,0.0040663325641832095,0.0
1.37,0.006340966843545133,0.004134206888363507,0.0
1.371,0.006397651680276001,0.004241630089394488,0.0
1.372,0.0064337341662028215,0.004393015976732543,0.0
1.373,0.0064114726122222266,0.004553720071807944,0.0
1.374,0.006443683648045511,0.004657808353477266,0.0
1.375,0.00649406228151537,0.00480120403287319,0.0
1.376,0.00656016666417395,0.0049251399639172345,0.0
1.377,0.006591864846680532,0.005049728609735986,0.0
1.378,0.006634933819387099,0.005179024253975825,0.0
1.379,0.006701767271802267,0.005281575773186903,0.0
1.38,0.0066763737677154504,0.0054443781264425905,0.0
1.381,0.00673099515031953,0.005552275900989676,0.0
1.382,0.0067392253025790605,0.00573700762639839,0.0
1.383,0.006796190339866391,0.005891501787967469,0.0
1.384,0.006800076945383774,0.006044603038320149,0.0
1.385,0.006807908144140491,0.0061822870514545636,0.0
1.386,0.006893666116437458,0.0063196764362039365,0.0
1.387,0.006847067404743784,0.006521005192936973,0.0
1.388,0.0069159107346560755,0.006674355356347213,0.0
1.389,0.006975161650858018,0.006819739154487514,0.0
1.39,0.007039306287458259,0.00698055814863374,0.0
1.391,0.007000853463960032,0.007181480073828228,0.0
1.392,0.0070442621089372446,0.00735416957360084,0.0
1.393,0.0070588868096288825,0.0075430896323328885,0.0
1.394,0.007116819334995258,0.007696930459272194,0.0
1.395,0.0071306795811005245,0.007890855060166263,0.0
1.396,0.007135200403372068,0.00810794007083445,0.0
1.397,0.007242886603213341,0.008223274886787414,0.0
1.398,0.007179221902437911,0.008467511648302782,0.0
1.399,0.007188618894262251,0.008663028850908932,0.0
1.4,0.007255349482282086,0.008901954049480397,0.0
1.401,0.007369239094697964,0.009096178454793496,0.0
1.402,0.0073295422373034725,0.009304733641627674,0.0
1.403,0.007433880440627418,0.009526789187945342,0.0
1.404,0.007373176679883911,0.00989597479378443,0.0
1.405,0.007468100562753701,0.009991686108649778,0.0
1.406,0.007473726990563692,0.010123139522106249,0.0
1.407,0.007415498947775633,0.010380403201782205,0.0
1.408,0.007402224609135512,0.01060258362244228,0.0
1.409,0.007490510041250031,0.010786829734359056,0.0
1.41,0.007504045624734766,0.011005955183632975,0.0
1.411,0.007485695846956365,0.01127677297516228,0.0
1.412,0.0075575799385723804,0.011470391644840157,0.0
1.413,0.007565921687240276,0.011692636860468128,0.0
1.414,0.007584672574762728,0.011917029152296404,0.0
1.415,0.0075643278503118245,0.012207407302357871,0.0
1.416,0.007494293846082491,0.012493841668112547,0.0
1.417,0.007593224889896373,0.012714047012820653,0.0
1.418,0.00760126434658008,0.013003076438424256,0.0
1.419,0.007591586244941642,0.013286078012268738,0.0
1.42,0.007583570646337123,0.013569409312834674,0.0
1.421,0.007619574604592997,0.013834289985789538,0.0
1.422,0.007657763447306097,0.014084706777183091,0.0
1.423,0.007659443341831676,0.014388033954476714,0.0
1.424,0.007657478657105163,0.014668330291371212,0.0
1.425,0.007635311454708488,0.014958766449617031,0.0
1.426,0.007578876250852835,0.015263273196726112,0.0
1.427,0.0075625786660862985,0.01555934206414467,0.0
1.428,0.0076267906346548075,0.015813150092930862,0.0
1.429,0.0076100842329428105,0.01611750337657005,0.0
1.43,0.007596956352202501,0.016402899503192788,0.0
1.431,0.0075928081736047585,0.016735302863447273,0.0
1.432,0.007590576317711529,0.017039141504315642,0.0
1.433,0.007581536767018922,0.017322897412640235,0.0
1.434,0.00755544246422324,0.017670726079374238,0.0
1.435,0.007577690297315308,0.01798765024970529,0.0
1.436,0.007557194082874109,0.018348161434897887,0.0
1.437,0.007508692869314858,0.01871488039171207,0.0
1.438,0.0074874020603211385,0.01903066340489945,0.0
1.439,0.007531453299919182,0.01931893752157835,0.0
1.44,0.007463518509370557,0.01971536141511677,0.0
1.441,0.0074599831101474995,0.020094767897702523,0.0
1.442,0.007418084383267534,0.020444691565969654,0.0
1.443,0.007458332240855342,0.020760455115491187,0.0
1.444,0.007436427089695097,0.021150568055392786,0.0
1.445,0.007400600780260417,0.021548036669613368,0.0
1.446,0.007347369024148723,0.021943178721576626,0.0
1.447,0.007384457895164318,0.02229853827589193,0.0
1.448,0.00731184618679904,0.022691739938140224,0.0
1.449,0.00735187060907529,0.023057365323529366,0.0
1.45,0.007391663068729507,0.023450426366612778,0.0
1.451,0.007324137354018983,0.02388383105465401,0.0
1.452,0.00729871601093424,0.024255516086522433,0.0
1.453,0.007242830496083411,0.02464802240718174,0.0
1.454,0.0072234860438457,0.02507197060665178,0.0
1.455,0.007230633422545672,0.02546294834834517,0.0
1.456,0.007181875679845904,0.025848326327678455,0.0
1.457,0.007120082287022734,0.026287367236268528,0.0
1.458,0.007024308431286333,0.026730283202469257,0.0
1.459,0.0069791086994683985,0.02712707101568419,0.0
1.46,0.006905933515354503,0.027582267959555987,0.0
1.461,0.006947853029149288,0.028018391107661945,0.0
1.462,0.0068282701527274045,0.028513801819549104,0.0
1.463,0.00683492929033537,0.02889658260404116,0.0
1.464,0.006755973042062856,0.029355198514785717,0.0
1.465,0.006713146743987716,0.029772786905303602,0.0
1.466,0.006622473666544504,0.030218484476827706,0.0
1.467,0.006603095540075745,0.03068020277788873,0.0
1.468,0.006542594352166171,0.031129718159617962,0.0
1.469,0.006440548370735139,0.03161680994184314,0.0
1.47,0.0064039146285904645,0.03205647475928288,0.0
1.471,0.0063607666381098405,0.032505261982496605,0.0
1.472,0.006270649398933122,0.03298302938850419,0.0
1.473,0.0062037545648321825,0.033467321362264324,0.0
1.474,0.006145867627205563,0.0339480929667191,0.0
1.475,0.006119852294012492,0.0343964122035555,0.0
1.476,0.006016774465468661,0.034891148080175675,0.0
1.477,0.006033847127659514,0.03532262822454911,0.0
1.478,0.005922494064094657,0.035845979159584304,0.0
1.479,0.005837921433365822,0.03632348800803195,0.0
1.48,0.005755197621210042,0.036793882723097575,0.0
1.481,0.005651953074521538,0.03729227025140599,0.0
1.482,0.005598031056512497,0.03779790824917903,0.0
1.483,0.005519571480058704,0.038298280975266025,0.0
1.484,0.005514116437646664,0.03873609364314028,0.0
1.485,0.005418941892381882,0.039237924114049694,0.0
1.486,0.00536828170802864,0.039714235187659486,0.0
1.487,0.00518388754803958,0.04025063073534363,0.0
1.488,0.0051313218636609885,0.040716732054491445,0.0
1.489,0.0050186978504289615,0.04124451046211632,0.0
1.49,0.00497379348207267,0.04169084459937593,0.0
1.491,0.004900014094851281,0.04213331332939241,0.0
1.492,0.0047390016557863224,0.04268115815378561,0.0
1.493,0.004641470231837178,0.04315693740047762,0.0
1.494,0.004631896464279292,0.043615935772951586,0.0
1.495,0.004541669435838192,0.04409168523454254,0.0
1.496,0.0045014883392172625,0.04456444485840486,0.0
1.497,0.0043827281432745075,0.045093147044084014,0.0
1.498,0.004303651080340997,0.04558193494716447,0.0
1.499,0.004198438122608065,0.04608815811148398,0.0
1.5,0.004120166361120755,0.04655239558358459,0.0
1.501,0.004027916877899567,0.047006642543304195,0.0
1.502,0.003903512669237796,0.04748025685833933,0.0
1.503,0.0038015702019007936,0.04794288231962786,0.0
1.504,0.003681140650892602,0.04842864948295297,0.0
1.505,0.003669635817861918,0.04884898380216616,0.0
1.506,0.0035842264077629044,0.049325325952350556,0.0
1.507,0.0034687574796884698,0.0497874638886731,0.0
1.508,0.0034474098810945257,0.05020891325695075,0.0
1.509,0.003265356105500288,0.050745982438873564,0.0
1.51,0.0032407542868999615,0.051146485441630245,0.0
1.511,0.0031129215809279163,0.05161181138988433,0.0
1.512,0.003048007240543895,0.052049117471958666,0.0
1.513,0.00295451170851059,0.05250613402718485,0.0
1.514,0.002899978673016794,0.052950197566362274,0.0
1.515,0.0028235841163255313,0.053357726689436204,0.0
1.516,0.0027036854775901293,0.05381382790335585,0.0
1.517,0.0025878756315332783,0.054273773318122505,0.0
1.518,0.0025157984834435296,0.05472009543953651,0.0
1.519,0.0025005926438189724,0.055093461146551316,0.0
1.52,0.0023110696688442576,0.055602589876828215,0.0
1.521,0.0022856974035239236,0.05599373979742579,0.0
1.522,0.002163351941097785,0.05643739793610755,0.0
1.523,0.0021241458020735595,0.05682398413835304,0.0
1.524,0.0020321899212252456,0.057253206140041216,0.0
1.525,0.0019753463291669287,0.05764771346405093,0.0
1.526,0.0018416658955653126,0.058039861025498844,0.0
1.527,0.0017965991851379142,0.058408533197520304,0.0
